
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    247a:	e8 16 fe ff ff       	callq  2295 <notify_server>
    247f:	48 83 c4 08          	add    $0x8,%rsp
    2483:	c3                   	retq   
    2484:	b8 00 00 00 00       	mov    $0x0,%eax
    2489:	e8 73 fd ff ff       	callq  2201 <check_fail>

000000000000248e <bushandler>:
    248e:	f3 0f 1e fa          	endbr64 
    2492:	50                   	push   %rax
    2493:	58                   	pop    %rax
    2494:	48 83 ec 08          	sub    $0x8,%rsp
    2498:	83 3d 2d 4f 00 00 00 	cmpl   $0x0,0x4f2d(%rip)        # 73cc <is_checker>
    249f:	74 16                	je     24b7 <bushandler+0x29>
    24a1:	48 8d 3d 4a 1f 00 00 	lea    0x1f4a(%rip),%rdi        # 43f2 <_IO_stdin_used+0x3f2>
    24a8:	e8 f3 ed ff ff       	callq  12a0 <puts@plt>
    24ad:	b8 00 00 00 00       	mov    $0x0,%eax
    24b2:	e8 4a fd ff ff       	callq  2201 <check_fail>
    24b7:	48 8d 3d 3a 20 00 00 	lea    0x203a(%rip),%rdi        # 44f8 <_IO_stdin_used+0x4f8>
    24be:	e8 dd ed ff ff       	callq  12a0 <puts@plt>
    24c3:	48 8d 3d 32 1f 00 00 	lea    0x1f32(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    24ca:	e8 d1 ed ff ff       	callq  12a0 <puts@plt>
    24cf:	be 00 00 00 00       	mov    $0x0,%esi
    24d4:	bf 00 00 00 00       	mov    $0x0,%edi
    24d9:	e8 b7 fd ff ff       	callq  2295 <notify_server>
    24de:	bf 01 00 00 00       	mov    $0x1,%edi
    24e3:	e8 18 ef ff ff       	callq  1400 <exit@plt>

00000000000024e8 <seghandler>:
    24e8:	f3 0f 1e fa          	endbr64 
    24ec:	50                   	push   %rax
    24ed:	58                   	pop    %rax
    24ee:	48 83 ec 08          	sub    $0x8,%rsp
    24f2:	83 3d d3 4e 00 00 00 	cmpl   $0x0,0x4ed3(%rip)        # 73cc <is_checker>
    24f9:	74 16                	je     2511 <seghandler+0x29>
    24fb:	48 8d 3d 10 1f 00 00 	lea    0x1f10(%rip),%rdi        # 4412 <_IO_stdin_used+0x412>
    2502:	e8 99 ed ff ff       	callq  12a0 <puts@plt>
    2507:	b8 00 00 00 00       	mov    $0x0,%eax
    250c:	e8 f0 fc ff ff       	callq  2201 <check_fail>
    2511:	48 8d 3d 00 20 00 00 	lea    0x2000(%rip),%rdi        # 4518 <_IO_stdin_used+0x518>
    2518:	e8 83 ed ff ff       	callq  12a0 <puts@plt>
    251d:	48 8d 3d d8 1e 00 00 	lea    0x1ed8(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    2524:	e8 77 ed ff ff       	callq  12a0 <puts@plt>
    2529:	be 00 00 00 00       	mov    $0x0,%esi
    252e:	bf 00 00 00 00       	mov    $0x0,%edi
    2533:	e8 5d fd ff ff       	callq  2295 <notify_server>
    2538:	bf 01 00 00 00       	mov    $0x1,%edi
    253d:	e8 be ee ff ff       	callq  1400 <exit@plt>

0000000000002542 <illegalhandler>:
    2542:	f3 0f 1e fa          	endbr64 
    2546:	50                   	push   %rax
    2547:	58                   	pop    %rax
    2548:	48 83 ec 08          	sub    $0x8,%rsp
    254c:	83 3d 79 4e 00 00 00 	cmpl   $0x0,0x4e79(%rip)        # 73cc <is_checker>
    2553:	74 16                	je     256b <illegalhandler+0x29>
    2555:	48 8d 3d c9 1e 00 00 	lea    0x1ec9(%rip),%rdi        # 4425 <_IO_stdin_used+0x425>
    255c:	e8 3f ed ff ff       	callq  12a0 <puts@plt>
    2561:	b8 00 00 00 00       	mov    $0x0,%eax
    2566:	e8 96 fc ff ff       	callq  2201 <check_fail>
    256b:	48 8d 3d ce 1f 00 00 	lea    0x1fce(%rip),%rdi        # 4540 <_IO_stdin_used+0x540>
    2572:	e8 29 ed ff ff       	callq  12a0 <puts@plt>
    2577:	48 8d 3d 7e 1e 00 00 	lea    0x1e7e(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    257e:	e8 1d ed ff ff       	callq  12a0 <puts@plt>
    2583:	be 00 00 00 00       	mov    $0x0,%esi
    2588:	bf 00 00 00 00       	mov    $0x0,%edi
    258d:	e8 03 fd ff ff       	callq  2295 <notify_server>
    2592:	bf 01 00 00 00       	mov    $0x1,%edi
    2597:	e8 64 ee ff ff       	callq  1400 <exit@plt>

000000000000259c <sigalrmhandler>:
    259c:	f3 0f 1e fa          	endbr64 
    25a0:	50                   	push   %rax
    25a1:	58                   	pop    %rax
    25a2:	48 83 ec 08          	sub    $0x8,%rsp
    25a6:	83 3d 1f 4e 00 00 00 	cmpl   $0x0,0x4e1f(%rip)        # 73cc <is_checker>
    25ad:	74 16                	je     25c5 <sigalrmhandler+0x29>
    25af:	48 8d 3d 83 1e 00 00 	lea    0x1e83(%rip),%rdi        # 4439 <_IO_stdin_used+0x439>
    25b6:	e8 e5 ec ff ff       	callq  12a0 <puts@plt>
    25bb:	b8 00 00 00 00       	mov    $0x0,%eax
    25c0:	e8 3c fc ff ff       	callq  2201 <check_fail>
    25c5:	ba 05 00 00 00       	mov    $0x5,%edx
    25ca:	48 8d 35 9f 1f 00 00 	lea    0x1f9f(%rip),%rsi        # 4570 <_IO_stdin_used+0x570>
    25d1:	bf 01 00 00 00       	mov    $0x1,%edi
    25d6:	b8 00 00 00 00       	mov    $0x0,%eax
    25db:	e8 d0 ed ff ff       	callq  13b0 <__printf_chk@plt>
    25e0:	be 00 00 00 00       	mov    $0x0,%esi
    25e5:	bf 00 00 00 00       	mov    $0x0,%edi
    25ea:	e8 a6 fc ff ff       	callq  2295 <notify_server>
    25ef:	bf 01 00 00 00       	mov    $0x1,%edi
    25f4:	e8 07 ee ff ff       	callq  1400 <exit@plt>

00000000000025f9 <launch>:
    25f9:	f3 0f 1e fa          	endbr64 
    25fd:	55                   	push   %rbp
    25fe:	48 89 e5             	mov    %rsp,%rbp
    2601:	48 83 ec 10          	sub    $0x10,%rsp
    2605:	48 89 fa             	mov    %rdi,%rdx
    2608:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    260f:	00 00 
    2611:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2615:	31 c0                	xor    %eax,%eax
    2617:	48 8d 47 17          	lea    0x17(%rdi),%rax
    261b:	48 89 c1             	mov    %rax,%rcx
    261e:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    2622:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    2628:	48 89 e6             	mov    %rsp,%rsi
    262b:	48 29 c6             	sub    %rax,%rsi
    262e:	48 89 f0             	mov    %rsi,%rax
    2631:	48 39 c4             	cmp    %rax,%rsp
    2634:	74 12                	je     2648 <launch+0x4f>
    2636:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    263d:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    2644:	00 00 
    2646:	eb e9                	jmp    2631 <launch+0x38>
    2648:	48 89 c8             	mov    %rcx,%rax
    264b:	25 ff 0f 00 00       	and    $0xfff,%eax
    2650:	48 29 c4             	sub    %rax,%rsp
    2653:	48 85 c0             	test   %rax,%rax
    2656:	74 06                	je     265e <launch+0x65>
    2658:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    265e:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    2663:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    2667:	be f4 00 00 00       	mov    $0xf4,%esi
    266c:	e8 6f ec ff ff       	callq  12e0 <memset@plt>
    2671:	48 8b 05 c8 49 00 00 	mov    0x49c8(%rip),%rax        # 7040 <stdin@@GLIBC_2.2.5>
    2678:	48 39 05 31 4d 00 00 	cmp    %rax,0x4d31(%rip)        # 73b0 <infile>
    267f:	74 3a                	je     26bb <launch+0xc2>
    2681:	c7 05 35 4d 00 00 00 	movl   $0x0,0x4d35(%rip)        # 73c0 <vlevel>
    2688:	00 00 00 
    268b:	b8 00 00 00 00       	mov    $0x0,%eax
    2690:	e8 f8 f8 ff ff       	callq  1f8d <test>
    2695:	83 3d 30 4d 00 00 00 	cmpl   $0x0,0x4d30(%rip)        # 73cc <is_checker>
    269c:	75 35                	jne    26d3 <launch+0xda>
    269e:	48 8d 3d b4 1d 00 00 	lea    0x1db4(%rip),%rdi        # 4459 <_IO_stdin_used+0x459>
    26a5:	e8 f6 eb ff ff       	callq  12a0 <puts@plt>
    26aa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26ae:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    26b5:	00 00 
    26b7:	75 30                	jne    26e9 <launch+0xf0>
    26b9:	c9                   	leaveq 
    26ba:	c3                   	retq   
    26bb:	48 8d 35 7f 1d 00 00 	lea    0x1d7f(%rip),%rsi        # 4441 <_IO_stdin_used+0x441>
    26c2:	bf 01 00 00 00       	mov    $0x1,%edi
    26c7:	b8 00 00 00 00       	mov    $0x0,%eax
    26cc:	e8 df ec ff ff       	callq  13b0 <__printf_chk@plt>
    26d1:	eb ae                	jmp    2681 <launch+0x88>
    26d3:	48 8d 3d 74 1d 00 00 	lea    0x1d74(%rip),%rdi        # 444e <_IO_stdin_used+0x44e>
    26da:	e8 c1 eb ff ff       	callq  12a0 <puts@plt>
    26df:	b8 00 00 00 00       	mov    $0x0,%eax
    26e4:	e8 18 fb ff ff       	callq  2201 <check_fail>
    26e9:	e8 d2 eb ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000026ee <stable_launch>:
    26ee:	f3 0f 1e fa          	endbr64 
    26f2:	53                   	push   %rbx
    26f3:	48 89 3d ae 4c 00 00 	mov    %rdi,0x4cae(%rip)        # 73a8 <global_offset>
    26fa:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    2700:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    2706:	b9 32 01 00 00       	mov    $0x132,%ecx
    270b:	ba 07 00 00 00       	mov    $0x7,%edx
    2710:	be 00 00 10 00       	mov    $0x100000,%esi
    2715:	bf 00 60 58 55       	mov    $0x55586000,%edi
    271a:	e8 b1 eb ff ff       	callq  12d0 <mmap@plt>
    271f:	48 89 c3             	mov    %rax,%rbx
    2722:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    2728:	75 43                	jne    276d <stable_launch+0x7f>
    272a:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    2731:	48 89 15 b8 58 00 00 	mov    %rdx,0x58b8(%rip)        # 7ff0 <stack_top>
    2738:	48 89 e0             	mov    %rsp,%rax
    273b:	48 89 d4             	mov    %rdx,%rsp
    273e:	48 89 c2             	mov    %rax,%rdx
    2741:	48 89 15 58 4c 00 00 	mov    %rdx,0x4c58(%rip)        # 73a0 <global_save_stack>
    2748:	48 8b 3d 59 4c 00 00 	mov    0x4c59(%rip),%rdi        # 73a8 <global_offset>
    274f:	e8 a5 fe ff ff       	callq  25f9 <launch>
    2754:	48 8b 05 45 4c 00 00 	mov    0x4c45(%rip),%rax        # 73a0 <global_save_stack>
    275b:	48 89 c4             	mov    %rax,%rsp
    275e:	be 00 00 10 00       	mov    $0x100000,%esi
    2763:	48 89 df             	mov    %rbx,%rdi
    2766:	e8 35 ec ff ff       	callq  13a0 <munmap@plt>
    276b:	5b                   	pop    %rbx
    276c:	c3                   	retq   
    276d:	be 00 00 10 00       	mov    $0x100000,%esi
    2772:	48 89 c7             	mov    %rax,%rdi
    2775:	e8 26 ec ff ff       	callq  13a0 <munmap@plt>
    277a:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    277f:	48 8d 15 22 1e 00 00 	lea    0x1e22(%rip),%rdx        # 45a8 <_IO_stdin_used+0x5a8>
    2786:	be 01 00 00 00       	mov    $0x1,%esi
    278b:	48 8b 3d ce 48 00 00 	mov    0x48ce(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    2792:	b8 00 00 00 00       	mov    $0x0,%eax
    2797:	e8 84 ec ff ff       	callq  1420 <__fprintf_chk@plt>
    279c:	bf 01 00 00 00       	mov    $0x1,%edi
    27a1:	e8 5a ec ff ff       	callq  1400 <exit@plt>

00000000000027a6 <rio_readinitb>:
    27a6:	89 37                	mov    %esi,(%rdi)
    27a8:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    27af:	48 8d 47 10          	lea    0x10(%rdi),%rax
    27b3:	48 89 47 08          	mov    %rax,0x8(%rdi)
    27b7:	c3                   	retq   

00000000000027b8 <sigalrm_handler>:
    27b8:	f3 0f 1e fa          	endbr64 
    27bc:	50                   	push   %rax
    27bd:	58                   	pop    %rax
    27be:	48 83 ec 08          	sub    $0x8,%rsp
    27c2:	b9 00 00 00 00       	mov    $0x0,%ecx
    27c7:	48 8d 15 12 1e 00 00 	lea    0x1e12(%rip),%rdx        # 45e0 <trans_char+0x10>
    27ce:	be 01 00 00 00       	mov    $0x1,%esi
    27d3:	48 8b 3d 86 48 00 00 	mov    0x4886(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    27da:	b8 00 00 00 00       	mov    $0x0,%eax
    27df:	e8 3c ec ff ff       	callq  1420 <__fprintf_chk@plt>
    27e4:	bf 01 00 00 00       	mov    $0x1,%edi
    27e9:	e8 12 ec ff ff       	callq  1400 <exit@plt>

00000000000027ee <rio_writen>:
    27ee:	41 55                	push   %r13
    27f0:	41 54                	push   %r12
    27f2:	55                   	push   %rbp
    27f3:	53                   	push   %rbx
    27f4:	48 83 ec 08          	sub    $0x8,%rsp
    27f8:	41 89 fc             	mov    %edi,%r12d
    27fb:	48 89 f5             	mov    %rsi,%rbp
    27fe:	49 89 d5             	mov    %rdx,%r13
    2801:	48 89 d3             	mov    %rdx,%rbx
    2804:	eb 06                	jmp    280c <rio_writen+0x1e>
    2806:	48 29 c3             	sub    %rax,%rbx
    2809:	48 01 c5             	add    %rax,%rbp
    280c:	48 85 db             	test   %rbx,%rbx
    280f:	74 24                	je     2835 <rio_writen+0x47>
    2811:	48 89 da             	mov    %rbx,%rdx
    2814:	48 89 ee             	mov    %rbp,%rsi
    2817:	44 89 e7             	mov    %r12d,%edi
    281a:	e8 91 ea ff ff       	callq  12b0 <write@plt>
    281f:	48 85 c0             	test   %rax,%rax
    2822:	7f e2                	jg     2806 <rio_writen+0x18>
    2824:	e8 37 ea ff ff       	callq  1260 <__errno_location@plt>
    2829:	83 38 04             	cmpl   $0x4,(%rax)
    282c:	75 15                	jne    2843 <rio_writen+0x55>
    282e:	b8 00 00 00 00       	mov    $0x0,%eax
    2833:	eb d1                	jmp    2806 <rio_writen+0x18>
    2835:	4c 89 e8             	mov    %r13,%rax
    2838:	48 83 c4 08          	add    $0x8,%rsp
    283c:	5b                   	pop    %rbx
    283d:	5d                   	pop    %rbp
    283e:	41 5c                	pop    %r12
    2840:	41 5d                	pop    %r13
    2842:	c3                   	retq   
    2843:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    284a:	eb ec                	jmp    2838 <rio_writen+0x4a>

000000000000284c <rio_read>:
    284c:	41 55                	push   %r13
    284e:	41 54                	push   %r12
    2850:	55                   	push   %rbp
    2851:	53                   	push   %rbx
    2852:	48 83 ec 08          	sub    $0x8,%rsp
    2856:	48 89 fb             	mov    %rdi,%rbx
    2859:	49 89 f5             	mov    %rsi,%r13
    285c:	49 89 d4             	mov    %rdx,%r12
    285f:	eb 17                	jmp    2878 <rio_read+0x2c>
    2861:	e8 fa e9 ff ff       	callq  1260 <__errno_location@plt>
    2866:	83 38 04             	cmpl   $0x4,(%rax)
    2869:	74 0d                	je     2878 <rio_read+0x2c>
    286b:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2872:	eb 54                	jmp    28c8 <rio_read+0x7c>
    2874:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    2878:	8b 6b 04             	mov    0x4(%rbx),%ebp
    287b:	85 ed                	test   %ebp,%ebp
    287d:	7f 23                	jg     28a2 <rio_read+0x56>
    287f:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    2883:	8b 3b                	mov    (%rbx),%edi
    2885:	ba 00 20 00 00       	mov    $0x2000,%edx
    288a:	48 89 ee             	mov    %rbp,%rsi
    288d:	e8 7e ea ff ff       	callq  1310 <read@plt>
    2892:	89 43 04             	mov    %eax,0x4(%rbx)
    2895:	85 c0                	test   %eax,%eax
    2897:	78 c8                	js     2861 <rio_read+0x15>
    2899:	75 d9                	jne    2874 <rio_read+0x28>
    289b:	b8 00 00 00 00       	mov    $0x0,%eax
    28a0:	eb 26                	jmp    28c8 <rio_read+0x7c>
    28a2:	89 e8                	mov    %ebp,%eax
    28a4:	4c 39 e0             	cmp    %r12,%rax
    28a7:	72 03                	jb     28ac <rio_read+0x60>
    28a9:	44 89 e5             	mov    %r12d,%ebp
    28ac:	4c 63 e5             	movslq %ebp,%r12
    28af:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    28b3:	4c 89 e2             	mov    %r12,%rdx
    28b6:	4c 89 ef             	mov    %r13,%rdi
    28b9:	e8 a2 ea ff ff       	callq  1360 <memcpy@plt>
    28be:	4c 01 63 08          	add    %r12,0x8(%rbx)
    28c2:	29 6b 04             	sub    %ebp,0x4(%rbx)
    28c5:	4c 89 e0             	mov    %r12,%rax
    28c8:	48 83 c4 08          	add    $0x8,%rsp
    28cc:	5b                   	pop    %rbx
    28cd:	5d                   	pop    %rbp
    28ce:	41 5c                	pop    %r12
    28d0:	41 5d                	pop    %r13
    28d2:	c3                   	retq   

00000000000028d3 <rio_readlineb>:
    28d3:	41 55                	push   %r13
    28d5:	41 54                	push   %r12
    28d7:	55                   	push   %rbp
    28d8:	53                   	push   %rbx
    28d9:	48 83 ec 18          	sub    $0x18,%rsp
    28dd:	49 89 fd             	mov    %rdi,%r13
    28e0:	48 89 f5             	mov    %rsi,%rbp
    28e3:	49 89 d4             	mov    %rdx,%r12
    28e6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28ed:	00 00 
    28ef:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    28f4:	31 c0                	xor    %eax,%eax
    28f6:	bb 01 00 00 00       	mov    $0x1,%ebx
    28fb:	eb 18                	jmp    2915 <rio_readlineb+0x42>
    28fd:	85 c0                	test   %eax,%eax
    28ff:	75 65                	jne    2966 <rio_readlineb+0x93>
    2901:	48 83 fb 01          	cmp    $0x1,%rbx
    2905:	75 3d                	jne    2944 <rio_readlineb+0x71>
    2907:	b8 00 00 00 00       	mov    $0x0,%eax
    290c:	eb 3d                	jmp    294b <rio_readlineb+0x78>
    290e:	48 83 c3 01          	add    $0x1,%rbx
    2912:	48 89 d5             	mov    %rdx,%rbp
    2915:	4c 39 e3             	cmp    %r12,%rbx
    2918:	73 2a                	jae    2944 <rio_readlineb+0x71>
    291a:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    291f:	ba 01 00 00 00       	mov    $0x1,%edx
    2924:	4c 89 ef             	mov    %r13,%rdi
    2927:	e8 20 ff ff ff       	callq  284c <rio_read>
    292c:	83 f8 01             	cmp    $0x1,%eax
    292f:	75 cc                	jne    28fd <rio_readlineb+0x2a>
    2931:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2935:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    293a:	88 45 00             	mov    %al,0x0(%rbp)
    293d:	3c 0a                	cmp    $0xa,%al
    293f:	75 cd                	jne    290e <rio_readlineb+0x3b>
    2941:	48 89 d5             	mov    %rdx,%rbp
    2944:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2948:	48 89 d8             	mov    %rbx,%rax
    294b:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2950:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2957:	00 00 
    2959:	75 14                	jne    296f <rio_readlineb+0x9c>
    295b:	48 83 c4 18          	add    $0x18,%rsp
    295f:	5b                   	pop    %rbx
    2960:	5d                   	pop    %rbp
    2961:	41 5c                	pop    %r12
    2963:	41 5d                	pop    %r13
    2965:	c3                   	retq   
    2966:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    296d:	eb dc                	jmp    294b <rio_readlineb+0x78>
    296f:	e8 4c e9 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002974 <urlencode>:
    2974:	41 54                	push   %r12
    2976:	55                   	push   %rbp
    2977:	53                   	push   %rbx
    2978:	48 83 ec 10          	sub    $0x10,%rsp
    297c:	48 89 fb             	mov    %rdi,%rbx
    297f:	48 89 f5             	mov    %rsi,%rbp
    2982:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2989:	00 00 
    298b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2990:	31 c0                	xor    %eax,%eax
    2992:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2999:	f2 ae                	repnz scas %es:(%rdi),%al
    299b:	48 f7 d1             	not    %rcx
    299e:	8d 41 ff             	lea    -0x1(%rcx),%eax
    29a1:	eb 0f                	jmp    29b2 <urlencode+0x3e>
    29a3:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    29a7:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    29ab:	48 83 c3 01          	add    $0x1,%rbx
    29af:	44 89 e0             	mov    %r12d,%eax
    29b2:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    29b6:	85 c0                	test   %eax,%eax
    29b8:	0f 84 a8 00 00 00    	je     2a66 <urlencode+0xf2>
    29be:	44 0f b6 03          	movzbl (%rbx),%r8d
    29c2:	41 80 f8 2a          	cmp    $0x2a,%r8b
    29c6:	0f 94 c2             	sete   %dl
    29c9:	41 80 f8 2d          	cmp    $0x2d,%r8b
    29cd:	0f 94 c0             	sete   %al
    29d0:	08 c2                	or     %al,%dl
    29d2:	75 cf                	jne    29a3 <urlencode+0x2f>
    29d4:	41 80 f8 2e          	cmp    $0x2e,%r8b
    29d8:	74 c9                	je     29a3 <urlencode+0x2f>
    29da:	41 80 f8 5f          	cmp    $0x5f,%r8b
    29de:	74 c3                	je     29a3 <urlencode+0x2f>
    29e0:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    29e4:	3c 09                	cmp    $0x9,%al
    29e6:	76 bb                	jbe    29a3 <urlencode+0x2f>
    29e8:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    29ec:	3c 19                	cmp    $0x19,%al
    29ee:	76 b3                	jbe    29a3 <urlencode+0x2f>
    29f0:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    29f4:	3c 19                	cmp    $0x19,%al
    29f6:	76 ab                	jbe    29a3 <urlencode+0x2f>
    29f8:	41 80 f8 20          	cmp    $0x20,%r8b
    29fc:	74 56                	je     2a54 <urlencode+0xe0>
    29fe:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2a02:	3c 5f                	cmp    $0x5f,%al
    2a04:	0f 96 c2             	setbe  %dl
    2a07:	41 80 f8 09          	cmp    $0x9,%r8b
    2a0b:	0f 94 c0             	sete   %al
    2a0e:	08 c2                	or     %al,%dl
    2a10:	74 4f                	je     2a61 <urlencode+0xed>
    2a12:	48 89 e7             	mov    %rsp,%rdi
    2a15:	45 0f b6 c0          	movzbl %r8b,%r8d
    2a19:	48 8d 0d 55 1c 00 00 	lea    0x1c55(%rip),%rcx        # 4675 <trans_char+0xa5>
    2a20:	ba 08 00 00 00       	mov    $0x8,%edx
    2a25:	be 01 00 00 00       	mov    $0x1,%esi
    2a2a:	b8 00 00 00 00       	mov    $0x0,%eax
    2a2f:	e8 0c ea ff ff       	callq  1440 <__sprintf_chk@plt>
    2a34:	0f b6 04 24          	movzbl (%rsp),%eax
    2a38:	88 45 00             	mov    %al,0x0(%rbp)
    2a3b:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2a40:	88 45 01             	mov    %al,0x1(%rbp)
    2a43:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2a48:	88 45 02             	mov    %al,0x2(%rbp)
    2a4b:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2a4f:	e9 57 ff ff ff       	jmpq   29ab <urlencode+0x37>
    2a54:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2a58:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2a5c:	e9 4a ff ff ff       	jmpq   29ab <urlencode+0x37>
    2a61:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a66:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2a6b:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2a72:	00 00 
    2a74:	75 09                	jne    2a7f <urlencode+0x10b>
    2a76:	48 83 c4 10          	add    $0x10,%rsp
    2a7a:	5b                   	pop    %rbx
    2a7b:	5d                   	pop    %rbp
    2a7c:	41 5c                	pop    %r12
    2a7e:	c3                   	retq   
    2a7f:	e8 3c e8 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002a84 <submitr>:
    2a84:	f3 0f 1e fa          	endbr64 
    2a88:	41 57                	push   %r15
    2a8a:	41 56                	push   %r14
    2a8c:	41 55                	push   %r13
    2a8e:	41 54                	push   %r12
    2a90:	55                   	push   %rbp
    2a91:	53                   	push   %rbx
    2a92:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2a99:	ff 
    2a9a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2aa1:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2aa6:	4c 39 dc             	cmp    %r11,%rsp
    2aa9:	75 ef                	jne    2a9a <submitr+0x16>
    2aab:	48 83 ec 68          	sub    $0x68,%rsp
    2aaf:	49 89 fc             	mov    %rdi,%r12
    2ab2:	89 74 24 14          	mov    %esi,0x14(%rsp)
    2ab6:	49 89 d6             	mov    %rdx,%r14
    2ab9:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2abe:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2ac3:	4d 89 cd             	mov    %r9,%r13
    2ac6:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2acd:	00 
    2ace:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2ad5:	00 00 
    2ad7:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2ade:	00 
    2adf:	31 c0                	xor    %eax,%eax
    2ae1:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2ae8:	00 
    2ae9:	ba 00 00 00 00       	mov    $0x0,%edx
    2aee:	be 01 00 00 00       	mov    $0x1,%esi
    2af3:	bf 02 00 00 00       	mov    $0x2,%edi
    2af8:	e8 53 e9 ff ff       	callq  1450 <socket@plt>
    2afd:	85 c0                	test   %eax,%eax
    2aff:	0f 88 a0 02 00 00    	js     2da5 <submitr+0x321>
    2b05:	89 c3                	mov    %eax,%ebx
    2b07:	4c 89 e7             	mov    %r12,%rdi
    2b0a:	e8 21 e8 ff ff       	callq  1330 <gethostbyname@plt>
    2b0f:	48 85 c0             	test   %rax,%rax
    2b12:	0f 84 d9 02 00 00    	je     2df1 <submitr+0x36d>
    2b18:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2b1d:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2b24:	00 00 
    2b26:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2b2d:	00 00 
    2b2f:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2b36:	48 63 50 14          	movslq 0x14(%rax),%rdx
